!SESSION 2019-08-14 17:09:25.492 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/01_Xilinx_FPGA/LedRun/LedRun.sdk

!ENTRY org.eclipse.ui 2 0 2019-08-14 17:09:28.295
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-14 17:09:28.295
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-08-14 17:09:29.185
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-14 17:09:29.185
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:43.470
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:43.471
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:43.490
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:43.491
!MESSAGE XSCT Command: [setws D:/01_Xilinx_FPGA/LedRun/LedRun.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:44.893
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:44.893
!MESSAGE XSCT command with result: [setws D:/01_Xilinx_FPGA/LedRun/LedRun.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:44.939
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:46.422
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:46.431
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:46.434
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7k325t",
!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.970
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.971
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.977
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.977
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.995
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.996
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.002
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.002
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.021
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.021
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.028
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.029
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.047
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.047
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.065
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.066
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.069
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.069
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.102
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.103
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.170
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.170
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.204
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.205
!MESSAGE XSCT Command: [dow D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test/Debug/port_test.elf], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.500
!MESSAGE XSCT command with result: [dow D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test/Debug/port_test.elf], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.607
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.672
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.672
!MESSAGE XSCT Command: [con], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:03.680
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.149
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.154
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.155
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.157
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.158
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.171
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "mdm_1",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0 axi_uartlite_1 mdm_1",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0 axi_uartlite_1 mdm_1",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.174
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.176
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.176
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.179
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.467
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.471
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.472
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.475
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.478
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.484
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Result: [null, {"axi_fifo_mm_s_0": {"name": "llfifo",
"ver": "5.2",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_hwicap_0": {"name": "hwicap",
"ver": "11.1",
},
"axi_iic_0": {"name": "iic",
"ver": "3.4",
},
"axi_intc_0": {"name": "intc",
"ver": "3.7",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.4",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"axi_uartlite_1": {"name": "uartlite",
"ver": "3.2",
},
"mdm_1": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"xadc_wiz_0": {"name": "sysmon",
"ver": "7.4",
},
"microblaze_0": {"name": "cpu",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.485
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.488
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.488
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.493
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.493
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.499
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.514
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.528
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.530
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.535
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.540
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.544
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.544
!MESSAGE XSCT Command: [::hsi::utils::opensw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.550
!MESSAGE XSCT command with result: [::hsi::utils::opensw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.550
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf -sw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss -app empty_application -processor microblaze_0 -os standalone -dir D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp_xiic_eeprom_example_1/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.640
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf -sw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss -app empty_application -processor microblaze_0 -os standalone -dir D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp_xiic_eeprom_example_1/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.670
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.672
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.673
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.676
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.973
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.984
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.984
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:55:48.989
